bestattung_ID,grab_ID,nekropolenID,bestattungsform,geschlecht_bio,alter_autor,anthropo_alter,lage,blickrichtung,orientierung_bestattung,stoerung_bestattung,datierung_nat,bemerkungen,fundauffuehrung,totenmahl,dolch_ku,dolch_si,beil_fe,armschutzplatte_fe,pfeilspitze_si,pfeilspitze_kn,pfriem_ahle_nadel_ku,pfriem_ahle_nadel_kn,kleingeraet_si,abschlag_si,abschlag_bearbeitet_si,klinge_si,spitze_si,schaber_si,kern_si,schleifstein_fe,geraet_kn,trachtnadel_kn,bogenanhaenger_kn,eberhauer,v-knopf_be,knebel_kn,perle_be,anhaenger_kn,anhaenger_mu,steine,sonstiges,glockenbecher_v,glockenbecher_u,tasse_v,tasse_u,becher_v,becher_u,krug_v,krug_u,schuessel_schale_v,schuessel_schale_u,fuesschenschale_v,fuesschenschale_u,napf,topf_kanne,gefaess
1,1,1,koerperbestattung,weiblich,14 J.,juvenil,linker_hocker,O,NNW-SSO,ungestoert,,,GB_u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,koerperbestattung,weiblich,35 J.,adult,rechter_hocker,O,SSO-NNW,ungestoert,,,GB_u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,koerperbestattung,eher_weiblich,ca. 35 J.,adult,rechter_hocker,O,SO-NW,ungestoert,,,beigabenlos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,3,koerperbestattung,eher_weiblich,ca. 45 J.,adult_matur,rechter_hocker,NO,SSO-NNW,ungestoert,,,Tasse_v (beutelfoermig); Ruderkopfnadel (Kn; verzierter; rechteckiger Kopf),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,5,3,koerperbestattung,unbestimmt,,unbestimmt,rechter_hocker,O,S-N,ungestoert,,,Fueßchenschale_u (4 Fueße),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,6,3,koerperbestattung,unbestimmt,,unbestimmt,rechter_hocker,NO,SO-NW,gestoert_leicht,,,Gefaeßreste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,7,4,koerperbestattung,weiblich,30-50 J.,adult_matur,ka,ka,ka,ungestoert,3871+-22 BP; 2400-2280 cal . BC,,GB_v (kammstempelverziert),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,5,koerperbestattung,weiblich,,adult,rechter_hocker,O,SW-NO,ungestoert,,,GB_u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,6,koerperbestattung,maennlich,30-40 J.,adult,linker_hocker,SO,NNO-SSW,ungestoert,4080+-20 BP; 2620-2570 cal. BC,,Fischgraetbecher; Dolch (Ku; 99%Cu/Spur As/0;01%Ag); Pfriem (Ku; 97%Cu/2;8%As); Hammerkopfnadel (Kn),0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,10,7,koerperbestattung,maennlich,,juvenil,linker_hocker,SO,NO-SW,ungestoert,,,Tierknochen; Abschlag (Si); GB_v (kammstempelverziert),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
