grab_ID,nekropole_ID,grabbezeichnung,stoerung_grab,anzahl_bestattungen,grabbau_oberird,grabbau_unterird_I,bemerkungen
1,1,,ungestoert,1,,steinkiste,Fugen mit Ton abgedichtet
2,2,Grab 37,ungestoert,1,,einfaches_erdgrab,
3,3,Befund 1287,ungestoert,1,,steinrahmen_reihe_kreis,undefinierte Holzkonstruktion im Grab nachgewiesen (Grabbau?)
4,3,Befund 1289,ungestoert,1,kreisgraben,einfaches_erdgrab,Durchmesser des Kreisgrabens 2;3m
5,3,Befund 2345,ungestoert,1,,einfaches_erdgrab,liegt in unmittelbarer Naehe zu einem AK Langhaus
6,3,Befund 2342,gestoert,1,totenhaus_pfosten,einfaches_erdgrab,liegt in unmittelbarer Naehe zu einem AK Langhaus; Zugehoerigkeit der Pfostensetzungen nicht sicher
7,4,Grab (50),ungestoert,1,,einfaches_erdgrab,
8,5,Grab (65),ungestoert,1,,steinkiste,
9,6,Grab (73),ungestoert,1,,einfaches_erdgrab,
10,7,Grab (74),ungestoert,1,,steinkiste,Steinkiste NNO-SSW ausgerichtet; keine Deckplatten
11,8,Grab I,ungestoert,1,,steinkiste,
12,8,Stelle II,gestoert,1,,steinkiste,
13,8,Stelle III,gestoert,0,,steinabdeckung,keine Skelettreste vorhanden
14,8,Stelle IV,ungestoert,1,,steinplatten,
15,8,Stelle V,gestoert,0,,steinkiste,keine Skelettreste vorhanden
16,8,Stelle VI,ungestoert,1,,steinkiste,keine Skelettreste vorhanden; Steinkiste N-S ausgerichtet; Zwickelmauerwerk
17,8,Stelle VII,ungestoert,0,,steinkiste,keine Skelettreste vorhanden; Steinkiste N-S ausgerichtet
18,9,Grab 1,ungestoert,1,,steinkiste,Steinkitse O-W ausgerichtet
19,10,Grab (100),ungestoert,1,,steinkiste,Steinkiste N-S ausgerichtet
20,11,Grab (101),ungestoert,1,,einfaches_erdgrab,
21,12,Grab 1,ungestoert,1,totenhaus_pfosten,einfaches_erdgrab,Siedlungsreste in der Grabfuellung; schneidet LBK Grab; 7 Pfostengruben um das Grab arrangiert
22,12,Grab 2,gestoert,1,,einfaches_erdgrab,Siedlungsreste in der Grabfuellung
23,12,Grab 3,ungestoert,1,,einfaches_erdgrab,Siedlungsreste in der Grabfuellung
24,12,Grab 4,ungestoert,1,,einfaches_erdgrab,Siedlungsreste in der Grabfuellung
25,13,Objekt 1,gestoert,1,,einfaches_erdgrab,
26,13,Objekt 2,ungestoert,1,,einfaches_erdgrab,
27,13,Objekt 4,ungestoert,1,,einfaches_erdgrab,
28,13,Objekt 5,ungestoert,1,,einfaches_erdgrab,
29,13,Objekt 6,ungestoert,1,,einfaches_erdgrab,
30,13,Objekt 7,ungestoert,1,,einfaches_erdgrab,
31,13,Objekt 8,gestoert,1,,einfaches_erdgrab,
32,13,Objekt 14,gestoert,1,,einfaches_erdgrab,
33,13,Objekt 17,ungestoert,1,,einfaches_erdgrab,
34,13,Objekt 64,ungestoert,1,,einfaches_erdgrab,
35,14,Grab 1,ungestoert,1,,einfaches_erdgrab,
36,14,Grab 2,gestoert,1,,einfaches_erdgrab,
37,15,Grab (142),ungestoert,1,,einfaches_erdgrab,
38,16,Grab A,ungestoert,1,,einfaches_erdgrab,
39,16,Grab B,ungestoert,1,,einfaches_erdgrab,
40,16,Grab C,ungestoert,1,,einfaches_erdgrab,
41,17,Grab (148),gestoert,1,,einfaches_erdgrab,praehist. Keramik in Grubenfuellung
42,18,Grab (149),ungestoert,1,,einfaches_erdgrab,
43,19,Grab 1/81,ungestoert,1,,einfaches_erdgrab,
44,19,Grab 2/81,ungestoert,1,,einfaches_erdgrab,
45,19,Grab 1/82,ungestoert,1,,einfaches_erdgrab,
46,19,Grab 2/82,ungestoert,1,,einfaches_erdgrab,
47,19,Grab 4/82,ungestoert,1,,einfaches_erdgrab,
48,19,Grab 2/83,ungestoert,1,,einfaches_erdgrab,
49,20,Grab (165),ungestoert,1,,steinkiste,Stufen im Grab (Erdarchitektur Grabbau)
50,21,Grab (170),ungestoert,1,,einfaches_erdgrab,
51,22,Befund 202,ungestoert,1,,einfaches_erdgrab,
52,23,Befund 2,ungestoert,1,,einfaches_erdgrab,
