Tomb,Tomb N2,Orientation,Deeps,Shape of pit,Spetial,Gender,Age,GG: At neck,GG: L. of breastbone,GG: R. of breastbone,GG: Between r. Forearm and pelvis,R hand Finger,L. hand Finger,R. Wrist,L.Wrist,Ankles,R.Shoulder,L.Shoulder,R. half of pelvis ,L. half of pelvis ,R. Forearm,L Forearm,R.Arm,L.Arm,R. of body,L.of body,on 1st and 2nd lumbar vertebrae,to R. of Head,to L. of  head,Mouth,R .Temple, L. Temple,R. Foot,r.Knee,R.Thigh,l. Thigh (leg?)
1,157,E-W,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,156,0,90,Round,Charcoal at the bottom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,194,0,100,Round,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,193,0,90,Round,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,180,E - W,120,0,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,155,NW - SE,190,0,,F,14 - 20,666,671 - 673,674,"675 -681, 684 - 686",669 - 670,,667 - 668,,"682a-b, 683a-b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,185,N - S,100,0,0,0,0,757 - 758,0,0,0,0,,0,0,0,0,764 - 764,762,0,759,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a,160,N - S,190,0,Double grave,F,20 - 40,692,695-696,,0,"3rd F, 697",0,0,0,698 - 699,0,0,0,0,693 - 694,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b,160,S - N,190,0,Double grave,Child,7-14y,700,703-704,,0,"3rd F, 705",0,701-702,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,153,NW - SE,190,0,0,F,14-40,"650, 657",658-659,0,0,"3rd F, 655 - 656",0,651-652,,653-654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,154,N - S,200,0,Stone-setting,M,14-40,0,0,0,0,0,0,0,0,,664,0,0,0,0,0,0,665,663a-e,0,0,0,0,0,0,0,0,0,0,0
11,152,N - S,150,0,Stone-setting,F,14 - 20,0,"649, below",,0,0,0,0,0,0,0,0,0,0,0,0,0,648,0,0,0,0,0,0,0,0,0,0,0,0
12,173,N - S,200,0,Stone-setting,Child,7-14y,"716-718, 723",722,,726-734,0,0,0,0,735-736,0,0,0,0,719-720,,0,0,0,0,724-725,0,0,0,0,0,0,0,0,0
13,179,N - S,180,Long Shaft,in a row with 40 cms between them,Child,1-7y,746-747,0,0,0,0,0,0,0,749-750,0,0,0,0,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,174a,N - S,180,Long Shaft,,Child,7-14y,0,0,0,0,0,0,0,0,0,0,0,0,0,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,174b,N - S,180,Long Shaft,,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,175,NNW - SSE,160,Grave,0,Child,7-14y,0,"740, middle",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"739, 741 (30 cms. Away, 40-70 deep)",0,0,0,0,0,0,0
15,178,N - S,0,Shaft,no Bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,176,N - S,180,Grave,0,M,20 - 60,0,0,0,0,"3rd F, 744",0,0,0,0,742,0,743,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,202,N - S,165,Grave,0,M,40 - 60,0,0,0,0,0,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,207,N - S,0,Grave,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,196,N - S,170,Grave,0,Child,7-14y,809,0,0,0,0,0,0,0,0,0,0,0,0,807,0,0,0,0,0,0,0,0,808,0,0,0,0,0,0
20,195,N - S,190,Grave,0,M,20 - 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775 (above),0,0,0,0
21,159,NNE - SSW,120,Grave,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,158,E - W,140,Grave,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,150,W - E,195,Grave,"647, 40 cms. Above skeleton",Child,0,"637-638, 643","642, 644",,645-646,0,0,0,0,641a-b,0,0,0,0,639-640,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,151,SSW - NNE,80,Shaft,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,187,W - E,90,Grave,0,Child,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,188,N - S,100,Grave,0,M,40 - 60+,0,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26a,149,N - S,120,Shaft,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,165,N - S,160,Grave,0,0,0,0,0,0,0,0,0,R. 688-688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,164,NNE - SSW,180,Grave,0,M,60+,0,708,,0,0,0,0,0,0,707,0,706b,,0,0,706a,0,0,0,0,0,0,0,0,0,0,0,0,0
29,163,E - W,20,Grave,60cms. Deep - 687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,177,N - S,120,Shaft,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,197,N - S,180,Grave,0,F,20-40,0,0,"812, at breast 814-815",0,0,0,810 - 811,,0,0,0,0,0,0,0,0,0,0,0,0,813,,0,0,0,0,0,0,0
32,205,NNW - SSE,160,Grave,remainds og wooden plank,F,20 - 60,"857-858, 863",0,0,0,0,0,859-860,,861-862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,206,NNE - SSW,170,Grave,traces of o rectangular coffin,Child,7-14y,0,864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,166,NNE - SSW,140,Grave,0,M,20 - 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,162,WNW - ESE,60,Shaft,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,161,WNW - ESE,70,Shaft,No bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,147,WNW - ESE,120,Shaft,Partial stone setting. No bones.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,148,NNE - SSW,125,Shaft,"no bones, GG 636",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,186,W - E,80,Grave,0,M?,14 - 20,0,765,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,184,N - S,100,Grave,0,F,20 - 40,"766, 784-786",773,,0,0,0,"in pairs 767 and 769, 768 and 770",,771-772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,167,WNW - ESE,160,Grave,0,M,60+,0,691,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,146,NW - SE,70,Grave,Traces of coffin,F?,60+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,182,N - S,20,Grave,0,M,40 - 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,183,WNW - ESE,110,Grave,directly below tomb 43,Child,0,751,752,0,0,0,0,754-755,,"756, 761",0,0,0,0,0,0,0,0,0,0,0,753,,0,0,0,0,0,0,0
45,181,NNW - SSE,90,Grave,0,M,20 - 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"745a, 745b",0,0,0,0,0,0,0,0,0,0
46,189,SSE - NNW ?,180,Grave,0,0,0,"780, 782-783",0,0,0,0,0,"776-777, r. 781",,778-779,0,0,0,0,0,0,0,0,0,0,0,inside 784,,0,0,0,0,0,0,0
47,190,N - S,150,Shaft,a few bone fragments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,191,NNW - SSE,180,Grave,not located: 792-795,F,20 - 40,0,789,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"chin: 787, 790-791; crown: 788",,0,0,0,796,0,0,0
49,192,SSE - NNW,180,Grave,0,0,0,797-800,0,0,0,801,0,0,0,805-806,0,0,802,,803-804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,201,E - W,110,Grave,0,0,0,838-839,0,0,0,837,0,0,0,0,0,0,0,835b,0,0,835a,0,0,0,0,0,0,0,0,0,0,0,0,0
51,145,W - E,110,Grave,clear trace of coffin,F,20 - 40,"627, 631",632,0,,"3rd F, 629 - 630",0,628,0,L. 633-634; R. 635a-b,0,0,635c,,0,0,0,0,0,0,0,0,0,0,635b,0,0,0,0,0
52,169,N - S,20,Grave,0,M,40 - 60,0,0,0,0,0,0,0,0,0,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,169,ESE - WNW,40,Shaft,no bones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,144,NE - SW,70,Disturbed Grave,a Br Fibula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,143,ESE - WNW,40,Grave,0,0,0,662b,0,0,0,0,0,0,0,0,661b,0,0,0,0,0,660a-d,0,0,0,0,0,662a,0,0,0,661a,"712a,b",0,0
56,168,SE - NW,140,Grave,0,M,40 - 60,0,"711a,c",,0,0,0,0,0,0,"711b, 710",0,0,0,0,0,709,0,0,0,0,0,0,0,0,0,0,0,0,0
57,171,E - W,145,Grave,Traces of coffin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714-715,0,0,0,0,0,0,0,0,0,0,0,0,0
